image_id,image_path,class_label,xmin,ymin,xmax,ymax,azimuth,elevation,theta
2010_002697,Images/train_pascal/2010_002697.jpg,train,27,62,499,264,23.576624859023596,-0.7533641003516559,-3.6419045669574737
2010_002722,Images/train_pascal/2010_002722.jpg,train,36,93,499,244,25.965732502662135,-1.5386058026915337,7.154092231846608
2010_002781,Images/train_pascal/2010_002781.jpg,train,184,159,499,194,97.5000071756111,-24.999998563797632,1.1177372519660376
2010_002838,Images/train_pascal/2010_002838.jpg,train,122,44,422,471,166.20893101734725,-0.5868724300118974,2.8606440313078383
2010_002838,Images/train_pascal/2010_002838.jpg,train,21,230,157,356,171.48976918729105,-0.35418048445753064,1.8756995217858634
2010_002851,Images/train_pascal/2010_002851.jpg,train,23,131,488,341,201.83114156478797,-1.5101179957295017,2.746617122624948
2010_002896,Images/train_pascal/2010_002896.jpg,train,174,104,456,243,13.583752533068807,1.1289312782896077,1.736138950388932
2010_002937,Images/train_pascal/2010_002937.jpg,train,106,157,423,290,37.33287031237242,9.06396456750171,-2.385309521994973
2010_002946,Images/train_pascal/2010_002946.jpg,train,57,58,474,280,328.82676209242777,2.77515394243111,-0.5703456045070301
2010_002946,Images/train_pascal/2010_002946.jpg,train,1,55,232,298,356.2731644587082,1.3623945821047732,5.813947073916984
2010_003274,Images/train_pascal/2010_003274.jpg,train,1,63,375,283,211.60210528451964,-7.04410737541004,-1.9388295372227402
2010_003384,Images/train_pascal/2010_003384.jpg,train,1,44,383,324,249.66555237142938,-20.537508376734824,4.873186011635878
2010_003601,Images/train_pascal/2010_003601.jpg,train,179,207,486,233,267.5000000699009,-5.966451676605616,-1.1143466389065213
2010_003788,Images/train_pascal/2010_003788.jpg,train,63,147,334,292,341.68561693429115,2.9241413311852242,2.97043550541475
2010_003900,Images/train_pascal/2010_003900.jpg,train,29,139,366,236,107.49999997217398,11.836889776137747,5.31164298037248
2010_004075,Images/train_pascal/2010_004075.jpg,train,16,131,80,196,4.6226458246788145,-2.29969382392795,2.785539667325739
2010_004075,Images/train_pascal/2010_004075.jpg,train,143,89,425,234,343.146804794283,-0.7830660251066276,2.9515243262110786
2010_004148,Images/train_pascal/2010_004148.jpg,train,196,208,216,228,5.0,0.0,0.0
2010_004148,Images/train_pascal/2010_004148.jpg,train,1,58,199,303,21.477128836584683,-6.325751019253347,0.07733904635969943
2010_004168,Images/train_pascal/2010_004168.jpg,train,208,23,499,328,355.0003013304029,0.0012285251425169122,-0.027844097706686825
2010_004192,Images/train_pascal/2010_004192.jpg,train,186,114,424,204,90.0,0.0,0.0
2010_004256,Images/train_pascal/2010_004256.jpg,train,102,142,378,254,157.74140710597803,0.09943858613564016,-2.2382274142432683
2010_004412,Images/train_pascal/2010_004412.jpg,train,1,132,435,332,213.32098922461103,-3.1604419770676286,-1.0480648911477888
2010_004478,Images/train_pascal/2010_004478.jpg,train,99,147,441,251,36.67379434906711,2.7304807414909464,-7.109695760991621
2010_004604,Images/train_pascal/2010_004604.jpg,train,54,150,466,327,338.35831165079514,1.200568810291178,0.5344311830688463
2010_004669,Images/train_pascal/2010_004669.jpg,train,6,1,421,276,353.92472942316067,-0.9192647699047667,5.990156920643145
2010_004826,Images/train_pascal/2010_004826.jpg,train,1,131,324,202,272.4999997687587,14.77242072204159,0.25857380105932765
2010_005055,Images/train_pascal/2010_005055.jpg,train,51,49,499,293,34.94412745538285,-1.234758786780878,-0.9128143873979749
2010_005309,Images/train_pascal/2010_005309.jpg,train,148,46,336,246,8.390960716313026,-0.8451369189415032,3.2234387710637487
2010_005506,Images/train_pascal/2010_005506.jpg,train,74,195,435,293,80.21278408222938,42.499999848218714,-1.2141306535074112
2010_005559,Images/train_pascal/2010_005559.jpg,train,459,177,494,204,175.63287043550375,-1.3261304735923234,-0.5707640199781687
2010_005559,Images/train_pascal/2010_005559.jpg,train,40,22,390,265,193.47524309521128,-4.395128294591701,0.75265150203388
2010_005565,Images/train_pascal/2010_005565.jpg,train,201,58,499,330,34.32478331315471,-2.848694728798043,6.771590456385832
2010_005565,Images/train_pascal/2010_005565.jpg,train,105,100,252,286,28.587012385386554,-0.43291560407363056,3.8551981754012536
2010_005565,Images/train_pascal/2010_005565.jpg,train,32,11,137,267,43.35212331095592,-3.691876466848867,5.4097839194260215
2010_005591,Images/train_pascal/2010_005591.jpg,train,210,214,253,261,6.242231060281563,0.2273109488137958,1.0598799651943651
2010_005643,Images/train_pascal/2010_005643.jpg,train,92,126,376,184,54.25928507475424,2.892264644744429,-1.5481429396364803
2010_005810,Images/train_pascal/2010_005810.jpg,train,1,1,420,217,20.074726764367202,-0.16889845088635858,-2.118440999990393
2010_005816,Images/train_pascal/2010_005816.jpg,train,271,174,499,246,122.50000008575354,9.4205240713935,3.4536245191584753
2010_005996,Images/train_pascal/2010_005996.jpg,train,308,87,499,190,140.90478011212574,-8.096730593861018,-7.6195459651489355
2011_000012,Images/train_pascal/2011_000012.jpg,train,79,110,499,277,6.516799273728331,-1.5649032897657487,-1.5304745291495314
2011_000058,Images/train_pascal/2011_000058.jpg,train,96,97,451,212,65.25106577623079,-10.371544278471362,0.028231169132647935
2011_000105,Images/train_pascal/2011_000105.jpg,train,1,166,488,324,335.78006604258854,-4.544506748074723,0.5472922120088787
2011_000197,Images/train_pascal/2011_000197.jpg,train,11,1,499,332,124.95428492782246,10.268739463704113,6.236381314786686
2011_000221,Images/train_pascal/2011_000221.jpg,train,166,97,399,217,192.7578464685234,0.3406615235977964,0.6098012281675035
2011_000241,Images/train_pascal/2011_000241.jpg,train,337,1,499,374,354.45305180362135,0.5733931049178755,6.105888335461638
2011_000250,Images/train_pascal/2011_000250.jpg,train,1,196,320,249,257.4999998907563,-22.499999890220263,1.5401879905317926
2011_000277,Images/train_pascal/2011_000277.jpg,train,1,1,487,374,27.402192550561278,-7.618193194322779,13.090495057409674
2011_000398,Images/train_pascal/2011_000398.jpg,train,200,40,499,374,355.0,0.0,0.0
2011_000442,Images/train_pascal/2011_000442.jpg,train,78,103,313,204,339.3961041973024,-8.349449706410944,-7.9086554464750956
2011_000491,Images/train_pascal/2011_000491.jpg,train,194,142,289,201,12.059354067859939,-4.166268347484801,6.933006606142996
2011_000491,Images/train_pascal/2011_000491.jpg,train,1,6,137,219,9.879888680095277,0.6825107985830782,-1.9251112047456838
2011_000513,Images/train_pascal/2011_000513.jpg,train,105,107,487,244,212.50000021970982,6.33384769592486,2.084350012397043
2011_000558,Images/train_pascal/2011_000558.jpg,train,110,131,494,284,21.06255645627768,0.5785957257593389,-4.329008433731713
2011_000819,Images/train_pascal/2011_000819.jpg,train,11,61,482,265,43.806435474369536,-6.432040648574252,2.140620013773121
2011_000848,Images/train_pascal/2011_000848.jpg,train,292,158,499,242,22.629398222658875,0.4030774414851648,-1.9207859809244912
2011_000848,Images/train_pascal/2011_000848.jpg,train,63,183,305,245,32.30423298481323,0.5655226034725499,0.5824260775065461
2011_000858,Images/train_pascal/2011_000858.jpg,train,185,64,499,381,4.985359355303158,0.08413704193947671,1.9094728943709216
2011_000895,Images/train_pascal/2011_000895.jpg,train,53,144,291,334,351.97619017925837,-1.4887031741777612,5.409991634095182
2011_000944,Images/train_pascal/2011_000944.jpg,train,1,1,499,343,95.0,0.0,0.0
2011_000979,Images/train_pascal/2011_000979.jpg,train,30,84,392,230,338.0243845715059,-1.9155840562668343,1.0983050261101097
2011_000987,Images/train_pascal/2011_000987.jpg,train,1,67,420,316,41.306191757181374,-6.055025202230944,4.9086506849647416
2011_000997,Images/train_pascal/2011_000997.jpg,train,2,60,489,216,48.853574111597965,1.8477768410763964,-2.6742558302856407
2011_001052,Images/train_pascal/2011_001052.jpg,train,22,116,481,360,20.110708418135616,1.8083759512602655,-3.9821889929198893
2011_001052,Images/train_pascal/2011_001052.jpg,train,1,185,47,261,45.0,0.0,0.0
2011_001166,Images/train_pascal/2011_001166.jpg,train,129,1,499,332,174.08614965959208,2.7832567350948936,-3.5895177345693345
2011_001381,Images/train_pascal/2011_001381.jpg,train,1,1,499,332,345.0916869150771,0.6337933623135635,-3.7049842055341426
2011_001560,Images/train_pascal/2011_001560.jpg,train,64,50,499,370,14.40409214928291,4.111429282920178,-1.761807949668103
2011_001602,Images/train_pascal/2011_001602.jpg,train,22,16,499,266,54.14142008073216,1.5586491390515098,0.7174417407083107
2011_001671,Images/train_pascal/2011_001671.jpg,train,60,119,465,241,115.63148074053937,-0.15349351638109893,1.3254439082892435
2011_001776,Images/train_pascal/2011_001776.jpg,train,254,91,499,315,36.31469438528829,2.384526749588683,-0.19118810530012084
2011_001776,Images/train_pascal/2011_001776.jpg,train,65,20,499,194,39.750426474583385,4.155115044710336,-2.574926355057332
2011_001796,Images/train_pascal/2011_001796.jpg,train,139,1,499,319,356.35367285482073,1.1858904048937602,1.190451602680544
2011_001889,Images/train_pascal/2011_001889.jpg,train,1,259,286,383,90.0,0.0,0.0
2011_001904,Images/train_pascal/2011_001904.jpg,train,67,212,454,369,16.982009170224728,1.0484435042529139,-5.779241175393243
2011_001904,Images/train_pascal/2011_001904.jpg,train,1,221,102,297,20.0,0.0,0.0
2011_002053,Images/train_pascal/2011_002053.jpg,train,1,113,486,342,268.4081336241874,13.562188706993732,0.33664871704885063
2011_002053,Images/train_pascal/2011_002053.jpg,train,1,86,335,127,270.0,0.0,0.0
2011_002251,Images/train_pascal/2011_002251.jpg,train,1,19,284,489,331.6460490101921,0.11790531574818404,-1.6724895708923746
2011_002278,Images/train_pascal/2011_002278.jpg,train,2,1,364,280,19.651966291814936,-3.2704367918093955,-5.310927985753798
2011_002385,Images/train_pascal/2011_002385.jpg,train,1,1,213,374,27.499999567780634,2.7403203449364635,3.664797171289414
2011_002492,Images/train_pascal/2011_002492.jpg,train,1,89,464,323,5.9893466001685916,-2.2850247870950806,8.961679217071131
2011_002528,Images/train_pascal/2011_002528.jpg,train,1,23,499,352,20.14440897412486,-0.3155001535809558,-3.9666313568107503
2011_002636,Images/train_pascal/2011_002636.jpg,train,62,107,405,242,329.1992032729595,-0.43216300645391337,1.8298420525224024
2011_002779,Images/train_pascal/2011_002779.jpg,train,2,170,51,267,25.0,0.0,0.0
2011_002779,Images/train_pascal/2011_002779.jpg,train,34,103,487,326,18.999603036161012,-2.357365000544568,2.304501771093971
2011_002821,Images/train_pascal/2011_002821.jpg,train,1,1,447,335,342.15911202264095,0.7040177144523836,5.581537882004093
2011_002917,Images/train_pascal/2011_002917.jpg,train,84,39,402,313,5.036622026147127,1.168503195582454,-8.217970626362147
2011_002917,Images/train_pascal/2011_002917.jpg,train,1,56,157,307,5.0,0.0,0.0
2011_002932,Images/train_pascal/2011_002932.jpg,train,168,4,447,275,4.132401821449885,-0.6474286898512945,1.0541436584585353
2011_002987,Images/train_pascal/2011_002987.jpg,train,95,39,324,326,350.26902052284197,10.257762816326021,0.7855422673419258
2011_003124,Images/train_pascal/2011_003124.jpg,train,80,116,361,216,13.093382536911252,2.1518298264922566,-3.439249318905887
2011_003132,Images/train_pascal/2011_003132.jpg,train,147,187,227,287,0.0025459554811133444,-0.7485115271637861,0.00044285575324628433
2011_003132,Images/train_pascal/2011_003132.jpg,train,219,211,245,258,354.05491849878376,-1.2753480832980584,5.293200992667178
2011_003187,Images/train_pascal/2011_003187.jpg,train,1,51,381,228,32.75849235532995,-3.977274260711759,4.3375948668128785
2011_003274,Images/train_pascal/2011_003274.jpg,train,1,113,384,215,256.86911558717094,-22.499999866320103,2.1558299300758224
